Date,,East Side Counter
7/11/2019,0:00,0
7/11/2019,1:00,0
7/11/2019,2:00,0
7/11/2019,3:00,0
7/11/2019,4:00,1
7/11/2019,5:00,3
7/11/2019,6:00,8
7/11/2019,7:00,1
7/11/2019,8:00,2
7/11/2019,9:00,0
7/11/2019,10:00,3
7/11/2019,11:00,1
7/11/2019,12:00,0
7/11/2019,13:00,1
7/11/2019,14:00,2
7/11/2019,15:00,103
7/11/2019,16:00,0
7/11/2019,17:00,0
7/11/2019,18:00,0
7/11/2019,19:00,0
7/11/2019,20:00,0
7/11/2019,21:00,0
7/11/2019,22:00,0
7/11/2019,23:00,0
8/11/2019,0:00,0
8/11/2019,1:00,0
8/11/2019,2:00,0
8/11/2019,3:00,0
8/11/2019,4:00,0
8/11/2019,5:00,0
8/11/2019,6:00,1
8/11/2019,7:00,2
8/11/2019,8:00,0
8/11/2019,9:00,6
8/11/2019,10:00,3
8/11/2019,11:00,0
8/11/2019,12:00,0
8/11/2019,13:00,0
8/11/2019,14:00,1
8/11/2019,15:00,1
8/11/2019,16:00,7
8/11/2019,17:00,0
8/11/2019,18:00,0
8/11/2019,19:00,0
8/11/2019,20:00,0
8/11/2019,21:00,0
8/11/2019,22:00,0
8/11/2019,23:00,0
9/11/2019,0:00,0
9/11/2019,1:00,0
9/11/2019,2:00,0
9/11/2019,3:00,0
9/11/2019,4:00,0
9/11/2019,5:00,0
9/11/2019,6:00,0
9/11/2019,7:00,0
9/11/2019,8:00,5
9/11/2019,9:00,1
9/11/2019,10:00,2
9/11/2019,11:00,1
9/11/2019,12:00,0
9/11/2019,13:00,2
9/11/2019,14:00,5
9/11/2019,15:00,4
9/11/2019,16:00,1
9/11/2019,17:00,0
9/11/2019,18:00,0
9/11/2019,19:00,0
9/11/2019,20:00,0
9/11/2019,21:00,0
9/11/2019,22:00,0
9/11/2019,23:00,0
10/11/2019,0:00,0
10/11/2019,1:00,0
10/11/2019,2:00,0
10/11/2019,3:00,0
10/11/2019,4:00,0
10/11/2019,5:00,0
10/11/2019,6:00,0
10/11/2019,7:00,3
10/11/2019,8:00,8
10/11/2019,9:00,21
10/11/2019,10:00,4
10/11/2019,11:00,0
10/11/2019,12:00,9
10/11/2019,13:00,2
10/11/2019,14:00,12
10/11/2019,15:00,21
10/11/2019,16:00,3
10/11/2019,17:00,4
10/11/2019,18:00,0
10/11/2019,19:00,0
10/11/2019,20:00,0
10/11/2019,21:00,0
10/11/2019,22:00,0
10/11/2019,23:00,0
11/11/2019,0:00,0
11/11/2019,1:00,0
